    1  git clone https://github.com/AlenaMokliuchenko/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .gitignore
    7  git status
    8  git commit -m "New file created"
    9  touch main_text.txt
   10  git add main_text.txt
   11  git commit -m "New file created"
   12  git checkout -b develop
   13  git checkout develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "New file and branch created"
   17  nano develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git commit -m "New modified"
   21  gid checkout main
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
